year,name,date,country,location,all_day,notes
2026,New Year’s Day,2026-01-01,GI,Gibraltar,True,
2026,Winter Midterm Bank Holiday,2026-02-16,GI,Gibraltar,True,
2026,Good Friday,2026-04-03,GI,Gibraltar,True,
2026,Easter Monday,2026-04-06,GI,Gibraltar,True,
2026,Workers’ Memorial Day,2026-04-28,GI,Gibraltar,True,
2026,May Day,2026-05-01,GI,Gibraltar,True,
2026,Spring Bank Holiday,2026-05-25,GI,Gibraltar,True,
2026,King’s Birthday,[date-of-birth],GI,Gibraltar,True,Subject to change.
2026,Late Summer Bank Holiday,2026-08-31,GI,Gibraltar,True,
2026,Gibraltar National Day,2026-09-10,GI,Gibraltar,True,
2026,Christmas Day,2026-12-25,GI,Gibraltar,True,
2026,Boxing Day (in lieu),2026-12-28,GI,Gibraltar,True,In lieu of Saturday 26 December.
